,ID_PRODUCTO,Concepto,Tipo,Precio
123,42876,CARTUCHO BROTHER MAGENTA LC3019M,IMPRESIÓN,560.0
124,42877,CARTUCHO BROTHER MAGENTA LC60M,IMPRESIÓN,560.0
125,42878,CARTUCHO BROTHER NEGRO LC109BK,IMPRESIÓN,560.0
126,42879,CARTUCHO BROTHER NEGRO LC3019BK,IMPRESIÓN,560.0
127,42880,CARTUCHO EPSON AMARILLO T63420,IMPRESIÓN,560.0
128,42881,CARTUCHO HP TRICOLOR CC656A #901,IMPRESIÓN,498.0
129,42882,CARTUCHO HP TRICOLOR CH562H #122,IMPRESIÓN,498.0
130,42883,CARTUCHO HP TRICOLOR CH564H #122XL,IMPRESIÓN,498.0
131,42884,CARTUCHO HP TRICOLOR CN691A #675,IMPRESIÓN,498.0
132,42885,CARTUCHO HP TRICOLOR F6V28AL #664,IMPRESIÓN,498.0
133,42886,CARTUCHO ORINK/EPSON NEGRO T1351,IMPRESIÓN,498.0
134,42887,CARTUCHO ORINK/EPSON NEGRO T1361,IMPRESIÓN,498.0
135,42888,CARTUCHO ORINK/EPSON NEGRO T1381,IMPRESIÓN,498.0
136,42889,CINTA PARA IMPRESORA FULLMARK F737BK,IMPRESIÓN,515.0
137,42890,CINTA PARA IMPRESORA FULLMARK N179PE,IMPRESIÓN,515.0
138,42891,CINTA PARA IMPRESORA FULLMARK N477BK,IMPRESIÓN,515.0
139,42892,CINTA PARA IMPRESORA FULLMARK N478BK,IMPRESIÓN,515.0
140,42893,CINTA PARA IMPRESORA FULLMARK N533BK,IMPRESIÓN,515.0
141,42894,CINTA PARA IMPRESORA FULLMARK N617BK,IMPRESIÓN,515.0
142,42895,CINTA PARA IMPRESORA FULLMARK N636BK,IMPRESIÓN,515.0
143,42896,CINTA PARA IMPRESORA FULLMARK N639BK,IMPRESIÓN,515.0
144,42897,CINTA PARA IMPRESORA FULLMARK N655BK,IMPRESIÓN,515.0
145,42898,CINTA PARA IMPRESORA FULLMARK N880BK,IMPRESIÓN,515.0
146,42899,COMPITT KIT KCEL,VARIOS,199.0
147,42900,COMPITT KIT KLEEN SCREEN,VARIOS,245.0
148,42901,CONTACT TRONIX ECO x 419ml.,VARIOS,196.0
149,42902,DVD+R VERBATIM 95059,GRABACION,258.0
150,42903,DVD+RW VERBATIM 94834 x30,GRABACION,269.0
151,42904,DVD-R BANANA 16x 4.7GB x50,GRABACION,135.0
152,42905,DVD-R VERBATIM 95093,GRABACION,456.0
153,42906,DVD-RW VERBATIM 95179 x30,GRABACION,321.0
154,42907,FUNDA PARA DISCO RIGIDO CASE LOGIC BCC-2,ESTUCHERIA,456.0
155,42908,FUNDA PARA NETBOOK CASE LOGIC LAPS-111,ESTUCHERIA,1478.0
156,42909,FUNDA PARA NOTEBOOK CASE LOGIC HUXS-115 AZUL,ESTUCHERIA,1500.0
157,42910,FUNDA PARA NOTEBOOK CASE LOGIC HUXS-115 NEGRO,ESTUCHERIA,1502.0
158,42911,FUNDA PARA NOTEBOOK CASE LOGIC IBRS-114 ACAI,ESTUCHERIA,1789.0
159,42912,FUNDA PARA NOTEBOOK CASE LOGIC IBRS-114 NEGRO,ESTUCHERIA,1654.0
160,42913,FUNDA PARA NOTEBOOK CASE LOGIC IBRS-115 BORDO,ESTUCHERIA,1357.0
161,42914,FUNDA PARA NOTEBOOK CASE LOGIC IBRS-115 NEGRO,ESTUCHERIA,1489.0
162,42915,FUNDA PARA NOTEBOOK CASE LOGIC LODS-115 GRAFITO,ESTUCHERIA,1765.0
163,42916,FUNDA PARA NOTEBOOK CASE LOGIC LODS-115 PETROLEO,ESTUCHERIA,1356.0
164,42917,FUNDA PARA NOTEBOOK HP CROSSHATCH 15.6,ESTUCHERIA,1351.35
165,42918,FUNDA PARA TABLET CASE LOGIC CEUE-1107,ESTUCHERIA,789.0
166,42919,FUNDA PARA TABLET CASE LOGIC CEUE-1108 INDIGO,ESTUCHERIA,654.0
167,42920,FUNDA PARA TABLET CASE LOGIC CEUE-1108 PARCHMENT,ESTUCHERIA,789.0
168,42921,FUNDA PARA TABLET CASE LOGIC CEUE-1110,ESTUCHERIA,756.0
169,42922,FUNDA PARA TABLET CASE LOGIC QTS-207 PURPURA,ESTUCHERIA,741.0
170,42923,FUNDA PARA TABLET CASE LOGIC TNEO-108 NEGRO,ESTUCHERIA,753.0
171,42924,FUNDA PARA TABLET CASE LOGIC TNEO-110 NEGRA,ESTUCHERIA,625.0
172,42925,FUNDA PARA TABLET CASE LOGIC TS-108,ESTUCHERIA,3.0
173,42926,GRASA SILICONADA LUBEX D SILVER x 5cc,LIMPIEZA,79.0
174,42927,GRASA SILICONADA LUBEX D x 10cc.,LIMPIEZA,91.0
175,42928,IDENTIFICADOR DE CABLES NISUTA,VARIOS,123.0
176,42929,KIT DE LIMPIEZA BRILLVEX LCD,LIMPIEZA,321.0
177,42930,LIMPIADOR BRILLVEX 400gr.,LIMPIEZA,156.0
178,42931,LIMPIADOR BRILLVEX LCD 115gr.,LIMPIEZA,324.0
179,42932,LUZ LED USB NISUTA METAL,VARIOS,156.0
180,42933,MOCHILA HP ACTIVE BACKPACK 15.6 AZUL/ROJO,ESTUCHERIA,1154.0
181,42934,MOCHILA HP ACTIVE BACKPACK 15.6 GRIS,ESTUCHERIA,1789.0
182,42935,MOCHILA NOTEBOOK BIWO B73202,ESTUCHERIA,2456.0
183,42936,MOCHILA NOTEBOOK BIWO EXTRA B73201,ESTUCHERIA,3549.0
184,42937,MOCHILA NOTEBOOK BIWO EXTRA B73203,ESTUCHERIA,2458.0
185,42938,MOCHILA NOTEBOOK CASE LOGIC BPCA-115,ESTUCHERIA,2679.0
186,42939,MOCHILA NOTEBOOK CASE LOGIC BPCA-315 CARBIDE,ESTUCHERIA,2915.0
187,42940,MOCHILA NOTEBOOK CASE LOGIC BPCA-315 LIME GREEN,ESTUCHERIA,2162.0
188,42941,MOCHILA NOTEBOOK CASE LOGIC BPCA-315 PLAYA,ESTUCHERIA,2971.0
189,42942,MOCHILA NOTEBOOK CASE LOGIC IBIR-115 ANTHRACITE,ESTUCHERIA,2749.0
190,42943,MOCHILA NOTEBOOK CASE LOGIC IBIR-115 BLACK,ESTUCHERIA,2190.0
191,42944,MOCHILA NOTEBOOK CASE LOGIC IBIR-115 PETROL GREEN,ESTUCHERIA,3686.0
192,42945,MOCHILA NOTEBOOK CASE LOGIC IBIR-115 VERDE,ESTUCHERIA,3210.0
193,42946,MOCHILA NOTEBOOK CASE LOGIC LARI-114 AZUL HUDSON,ESTUCHERIA,2173.0
194,42947,MOCHILA NOTEBOOK CASE LOGIC LARI-114 PETROL GREEN,ESTUCHERIA,2974.0
195,42948,MOCHILA NOTEBOOK CASE LOGIC LARI-115 AZUL HUDSON,ESTUCHERIA,2786.0
196,42949,MOCHILA NOTEBOOK CASE LOGIC LARI-115 PETROL GREEN,ESTUCHERIA,2015.0
197,42950,MOCHILA NOTEBOOK CASE LOGIC PREV-217 NEGRO,ESTUCHERIA,2603.0
198,42951,MOCHILA NOTEBOOK CASE LOGIC VNB-217 NEGRO,ESTUCHERIA,3043.0
199,42952,MOCHILA NOTEBOOK CASE LOGIC WMBP-115 ACAI,ESTUCHERIA,3978.0
200,42953,MOCHILA NOTEBOOK CASE LOGIC WMBP-115 ANTHRACITE,ESTUCHERIA,3620.0
201,42954,MOCHILA NOTEBOOK CASE LOGIC WMBP-115 BLACK,ESTUCHERIA,2554.0
202,42955,MOCHILA NOTEBOOK CASE LOGIC WMBP-115 BRICK,ESTUCHERIA,2366.0
203,42956,MOCHILA NOTEBOOK CASE LOGIC WMBP-115 GINKGO,ESTUCHERIA,2093.0
204,42957,MOCHILA NOTEBOOK CASE LOGIC WMBP-115 MIDNIGHT,ESTUCHERIA,2789.0
205,42958,MOCHILA NOTEBOOK CASE LOGIC WMBP-115 RACING,ESTUCHERIA,3763.0
206,42959,MOCHILA NOTEBOOK HP EXPLORER GRIS,ESTUCHERIA,4141.0
207,42960,MOCHILA NOTEBOOK HP ODYSSEY NEGRO,ESTUCHERIA,4125.0
208,42961,MOCHILA NOTEBOOK HP ODYSSEY NEGRO/ROJO,ESTUCHERIA,2867.0
209,42962,MOCHILA NOTEBOOK SAMSONITE FOXTROT DARK BLACK GREY,ESTUCHERIA,2241.0
210,42963,MOCHILA NOTEBOOK SAMSONITE GEMINI GRAPHITE BLACK,ESTUCHERIA,2355.0
211,42964,MOCHILA NOTEBOOK SAMSONITE GEMINI HEATHER GREY,ESTUCHERIA,2824.0
212,42965,MOCHILA NOTEBOOK SAMSONITE GEMINI MIDWAY NAVY,ESTUCHERIA,2281.0
213,42966,MOCHILA NOTEBOOK SAMSONITE GEMINI PURPLE,ESTUCHERIA,3415.0
214,42967,MOCHILA NOTEBOOK SAMSONITE TITAN BLACK,ESTUCHERIA,3365.0
215,42968,MOCHILA NOTEBOOK SAMSONITE TITAN BURGUNDY,ESTUCHERIA,3445.0
216,42969,MOCHILA NOTEBOOK SAMSONITE TITAN CHARCOAL,ESTUCHERIA,3839.0
217,42970,MOCHILA NOTEBOOK SAMSONITE TITAN DARK GREY,ESTUCHERIA,3001.0
218,42971,MOCHILA NOTEBOOK SAMSONITE TITAN MARINE BLUE,ESTUCHERIA,2762.0
219,42972,MORRAL PARA NETBOOK CASE LOGIC ULA-110 PURPURA,ESTUCHERIA,2741.0
220,42973,PAD MOUSE KINGSTON HYPERX FURY PRO,VARIOS,123.0
221,42974,PAD PARA MOUSE FELLOWES 59339,VARIOS,214.0
222,42975,PAD PARA MOUSE FELLOWES CON GEL 91812,VARIOS,215.0
223,42976,PAD PARA MOUSE GENIUS GX CONTROL P100,VARIOS,216.0
224,42977,PAD PARA MOUSE LOGITECH G240,VARIOS,111.0
225,42978,PAD PARA MOUSE LOGITECH G440,VARIOS,112.0
226,42979,PAD PARA MOUSE TRIPLEKIT CON GEL NEGRO,VARIOS,113.0
227,42980,PAD PARA MOUSE TRIPLEKIT NEGRO,VARIOS,114.0
228,42981,PRECINTOS NISUTA 100mm x 100,VARIOS,52.0
229,42982,PROTECTOR PARA TABLET NOGA NG-FUN,VARIOS,13.0
230,42983,SOPORTE PARA TABLET OVERTECH OV-T2030,BASES,354.0
231,42984,SOPORTE PARA TABLET OVERTECH OV-T301,BASES,258.0
232,42985,TAMBOR DE IMAGEN BROTHER DR-1060,IMPRESIÓN,1456.0
233,42986,TAMBOR DE IMAGEN BROTHER DR-311CL,IMPRESIÓN,354.0
234,42987,TONER BROTHER AMARILLO TN-221,IMPRESIÓN,456.0
235,42988,TONER BROTHER CYAN TN-221,IMPRESIÓN,598.0
236,42989,TONER BROTHER MAGENTA TN-221,IMPRESIÓN,413.0
237,42990,TONER BROTHER NEGRO TN-1060,IMPRESIÓN,353.0
238,42991,TONER BROTHER NEGRO TN-221,IMPRESIÓN,438.0
239,42992,TONER BROTHER NEGRO TN-2370,IMPRESIÓN,570.0
240,42993,TONER BROTHER NEGRO TN-410,IMPRESIÓN,507.0
241,42994,TONER CANON AMARILLO 131,IMPRESIÓN,579.0
242,42995,TONER CANON CYAN 131,IMPRESIÓN,364.0
243,42996,TONER CANON MAGENTA 131,IMPRESIÓN,518.0
244,42997,TONER CANON NEGRO 131H,IMPRESIÓN,485.0
245,42998,TONER HP NEGRO CF217A,IMPRESIÓN,529.0
246,42999,TONER HP NEGRO CF226A,IMPRESIÓN,547.0
247,43000,TONER HP NEGRO CF280A,IMPRESIÓN,374.0
248,43001,TONER HP NEGRO CF283A,IMPRESIÓN,625.0
249,43002,TONER HP NEGRO CF283AD DUAL PACK,IMPRESIÓN,414.0
250,43003,TONER HP NEGRO CF410X,IMPRESIÓN,442.0
251,43004,TONER HP NEGRO Q2612A,IMPRESIÓN,373.0
252,43005,TONER HP NEGRO Q6000A,IMPRESIÓN,421.0
253,43006,TONER HP NEGRO Q7553A,IMPRESIÓN,519.0
254,43007,TONER MAGNA/HP NEGRO 2612A,IMPRESIÓN,407.0
255,43008,TONER MAGNA/HP NEGRO 283A,IMPRESIÓN,389.0
256,43009,TONER MAGNA/HP NEGRO 435/436/285A,IMPRESIÓN,563.0
257,43010,TONER MAGNA/HP NEGRO 7553/5949,IMPRESIÓN,387.0
258,43011,TONER POWERTEC/HP NEGRO 505/280A,IMPRESIÓN,387.0
259,43012,TONER SAMSUNG AMARILLO CLT-Y404S,IMPRESIÓN,510.0
260,43013,TONER SAMSUNG AMARILLO CLT-Y406S,IMPRESIÓN,354.0
261,43014,TONER SAMSUNG CYAN CLT-C404S,IMPRESIÓN,502.0
262,43015,TONER SAMSUNG CYAN CLT-C406S,IMPRESIÓN,483.0
263,43016,TONER SAMSUNG MAGENTA CLT-M404S,IMPRESIÓN,454.0
264,43017,TONER SAMSUNG MAGENTA CLT-M406S,IMPRESIÓN,358.0
265,43018,TONER SAMSUNG MAGENTA CLT-M407S,IMPRESIÓN,437.0
266,43019,TONER SAMSUNG MAGENTA CLT-M409S,IMPRESIÓN,413.0
267,43020,TONER SAMSUNG NEGRO CLT-K404S,IMPRESIÓN,562.0
268,43021,TONER SAMSUNG NEGRO CLT-K406S,IMPRESIÓN,435.0
269,43022,TONER SAMSUNG NEGRO MLT-D101S,IMPRESIÓN,422.0
270,43023,TONER SAMSUNG NEGRO MLT-D103L,IMPRESIÓN,643.0
271,43024,TONER SAMSUNG NEGRO MLT-D104S,IMPRESIÓN,508.0
272,43025,TONER SAMSUNG NEGRO MLT-D108S,IMPRESIÓN,550.0
273,43026,TONER SAMSUNG NEGRO MLT-D111S,IMPRESIÓN,530.0
274,43027,TONER SAMSUNG NEGRO MLT-D115L,IMPRESIÓN,461.0
275,43028,VALIJA NOTEBOOK CASE LOGIC ANC-316,ESTUCHERIA,942.0
276,43029,VALIJA NOTEBOOK CASE LOGIC AUA-314 NEGRO,ESTUCHERIA,1094.0
277,43030,VALIJA NOTEBOOK CASE LOGIC AUA-316,ESTUCHERIA,1175.0
278,43031,VALIJA NOTEBOOK CASE LOGIC BRYA-113 NEGRO,ESTUCHERIA,1191.0
279,43032,VALIJA NOTEBOOK CASE LOGIC BRYB-115 NEGRO,ESTUCHERIA,953.0
280,43033,VALIJA NOTEBOOK CASE LOGIC HUXA-114 AZUL,ESTUCHERIA,1182.0
281,43034,VALIJA NOTEBOOK CASE LOGIC HUXA-114 NEGRA,ESTUCHERIA,1004.0
282,43035,VALIJA NOTEBOOK CASE LOGIC HUXA-115 AZUL,ESTUCHERIA,1159.0
283,43036,VALIJA NOTEBOOK CASE LOGIC INT-114 ANTHRACITE,ESTUCHERIA,744.0
284,43037,VALIJA NOTEBOOK CASE LOGIC INT-114 NEGRO,ESTUCHERIA,1137.0
285,43038,VALIJA NOTEBOOK CASE LOGIC INT-115 ION,ESTUCHERIA,1163.0
286,43039,VALIJA NOTEBOOK CASE LOGIC INT-115 NEGRO,ESTUCHERIA,815.0
287,43040,VALIJA NOTEBOOK CASE LOGIC LODA-115 DRESS BLUE,ESTUCHERIA,757.0
288,43041,VALIJA NOTEBOOK CASE LOGIC LODA-115 GRAPHITE,ESTUCHERIA,779.0
289,43042,VALIJA NOTEBOOK CASE LOGIC LODA-115 PETROL GREEN,ESTUCHERIA,1121.0
290,43043,VALIJA NOTEBOOK CASE LOGIC VNAI-215 NEGRO,ESTUCHERIA,1159.0
